[0.008s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.039s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.046s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.053s] [  2%] Built target bt_interfaces_dummy__cpp
[0.055s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.086s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.086s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.087s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 63%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.089s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.090s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.104s] [ 83%] Built target bt_interfaces_dummy
[0.119s] [ 84%] Built target bt_interfaces_dummy__py
[0.132s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.144s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.144s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.147s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__builder.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__struct.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__traits.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__type_support.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/rosidl_generator_cpp__visibility_control.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__builder.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__struct.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__traits.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__type_support.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__builder.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__struct.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__traits.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__type_support.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__builder.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__struct.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__traits.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__type_support.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__builder.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__struct.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__traits.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__type_support.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/halt_action.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/reload_tree.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_action.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_condition.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__rosidl_typesupport_fastrtps_cpp.hpp
[0.277s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__rosidl_typesupport_fastrtps_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__rosidl_typesupport_introspection_cpp.hpp
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/pythonpath.sh
[0.278s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/pythonpath.dsv
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy-0.0.0-py3.12.egg-info/PKG-INFO
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy-0.0.0-py3.12.egg-info/SOURCES.txt
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy-0.0.0-py3.12.egg-info/dependency_links.txt
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy-0.0.0-py3.12.egg-info/top_level.txt
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/__init__.py
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/_bt_interfaces_dummy_s.ep.rosidl_typesupport_c.c
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/_bt_interfaces_dummy_s.ep.rosidl_typesupport_fastrtps_c.c
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/_bt_interfaces_dummy_s.ep.rosidl_typesupport_introspection_c.c
[0.279s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_c.so
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c.so
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_introspection_c.so
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg/__init__.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg/_action_response.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg/_action_response_s.c
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg/_condition_response.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg/_condition_response_s.c
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/__init__.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_halt_action.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_halt_action_s.c
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_reload_tree.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_reload_tree_s.c
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_tick_action.py
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_tick_action_s.c
[0.280s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_tick_condition.py
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv/_tick_condition_s.c
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c.so
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_introspection_c.so
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/bt_interfaces_dummy_s__rosidl_typesupport_c.so
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/ReloadTree.idl
[0.281s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.srv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.msg
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.msg
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.srv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.srv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/ReloadTree.srv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/package_run_dependencies/bt_interfaces_dummy
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/parent_prefix_path/bt_interfaces_dummy
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/ament_prefix_path.sh
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/ament_prefix_path.dsv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/path.sh
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/path.dsv
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/local_setup.bash
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/local_setup.sh
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/local_setup.zsh
[0.282s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/local_setup.dsv
[0.282s] -- Symlinking: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/package.dsv
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/packages/bt_interfaces_dummy
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake-extras.cmake
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_dependencies-extras.cmake
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_include_directories-extras.cmake
