[0.011s] Invoking command in '/convince_ws/build/btcpp_ros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/btcpp_ros2_interfaces -- -j20 -l20
[0.048s] [  1%] Built target btcpp_ros2_interfaces__rosidl_generator_type_description
[0.050s] [  1%] Built target ament_cmake_python_symlink_btcpp_ros2_interfaces
[0.062s] [ 23%] Built target btcpp_ros2_interfaces__rosidl_generator_c
[0.062s] [ 25%] Built target btcpp_ros2_interfaces__cpp
[0.081s] [ 34%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_c
[0.084s] [ 43%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_c
[0.084s] [ 53%] Built target btcpp_ros2_interfaces__rosidl_typesupport_c
[0.105s] [ 62%] Built target btcpp_ros2_interfaces__rosidl_typesupport_cpp
[0.105s] [ 71%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.105s] [ 81%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_cpp
[0.121s] [ 81%] Built target btcpp_ros2_interfaces
[0.135s] [ 82%] Built target btcpp_ros2_interfaces__py
[0.149s] [ 90%] Built target btcpp_ros2_interfaces__rosidl_generator_py
[0.161s] [ 93%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_fastrtps_c
[0.161s] [ 96%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_introspection_c
[0.164s] [100%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_c
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__rosidl_typesupport_introspection_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__builder.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__struct.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__traits.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__type_support.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__builder.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__struct.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__traits.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__type_support.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/execute_tree.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/sleep.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__builder.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__struct.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__traits.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__type_support.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/node_status.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__builder.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__struct.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__traits.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__type_support.hpp
[0.274s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/get_trees.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__rosidl_typesupport_fastrtps_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__rosidl_typesupport_fastrtps_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__rosidl_typesupport_fastrtps_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__rosidl_typesupport_introspection_cpp.hpp
[0.275s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__rosidl_typesupport_introspection_cpp.hpp
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/pythonpath.sh
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/pythonpath.dsv
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces-0.3.0-py3.12.egg-info/PKG-INFO
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces-0.3.0-py3.12.egg-info/SOURCES.txt
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces-0.3.0-py3.12.egg-info/dependency_links.txt
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces-0.3.0-py3.12.egg-info/top_level.txt
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/__init__.py
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/_btcpp_ros2_interfaces_s.ep.rosidl_typesupport_c.c
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/_btcpp_ros2_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/_btcpp_ros2_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.276s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action/__init__.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action/_execute_tree.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action/_execute_tree_s.c
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action/_sleep.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action/_sleep_s.c
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_c.so
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_introspection_c.so
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/msg/__init__.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/msg/_node_status.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/msg/_node_status_s.c
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/srv/__init__.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/srv/_get_trees.py
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/srv/_get_trees_s.c
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.277s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_introspection_c.so
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/btcpp_ros2_interfaces_s__rosidl_typesupport_c.so
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/msg/NodeStatus.idl
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/srv/GetTrees.idl
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/ExecuteTree.idl
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/Sleep.idl
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/msg/NodeStatus.msg
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/srv/GetTrees.srv
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/ExecuteTree.action
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/Sleep.action
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/ament_index/resource_index/package_run_dependencies/btcpp_ros2_interfaces
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/ament_index/resource_index/parent_prefix_path/btcpp_ros2_interfaces
[0.278s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/ament_prefix_path.sh
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/ament_prefix_path.dsv
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/path.sh
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/path.dsv
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/local_setup.bash
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/local_setup.sh
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/local_setup.zsh
[0.279s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/local_setup.dsv
[0.279s] -- Symlinking: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.dsv
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/ament_index/resource_index/packages/btcpp_ros2_interfaces
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/rosidl_cmake-extras.cmake
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.284s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.285s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.285s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfacesConfig.cmake
[0.285s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfacesConfig-version.cmake
[0.285s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.xml
[0.285s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_generator_c.so
[0.285s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.285s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_introspection_c.so
[0.286s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_c.so
[0.286s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.286s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_introspection_cpp.so
[0.286s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_typesupport_cpp.so
[0.306s] Listing '/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces'...
[0.306s] Listing '/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/action'...
[0.306s] Listing '/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/msg'...
[0.306s] Listing '/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages/btcpp_ros2_interfaces/srv'...
[0.309s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/lib/libbtcpp_ros2_interfaces__rosidl_generator_py.so
[0.309s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/export_btcpp_ros2_interfaces__rosidl_generator_cExport.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/export_btcpp_ros2_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/export_btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/export_btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfaces__rosidl_typesupport_cExport.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/btcpp_ros2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.310s] -- Up-to-date: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/cmake/export_btcpp_ros2_interfaces__rosidl_generator_cppExport.cmake
